Date,Description,Amount_Original,Currency,Amount_GBP,Category,Source
2025-11-03,Jawwy from STC~~Riyadh~00000 682,-230.0,SAR,-48.3,PHONE: Mobile,Credit Card (SAR)
2025-11-03,CAMPUS BOCCONI~~MILANO~20121 380,-12.43,SAR,-2.61,FOOD: Restaurant,Credit Card (SAR)
2025-11-03,Glovo 03NOV LKC51FJH~~Milano~00000 724,-103.22,SAR,-21.68,FOOD: Glovo,Credit Card (SAR)
2025-11-03,Apple,-7.0,GBP,-7.0,SUBSCRIPTION: Apple,Revolut
2025-11-04,LIME*PASS 7ORF~~MILAN~20145 380,-17.69,SAR,-3.71,TRANSPORT: Lime,Credit Card (SAR)
2025-11-04,LIME*4 RIDES 7ORF~~MILAN~20145 380,-27.66,SAR,-5.81,TRANSPORT: Lime,Credit Card (SAR)
2025-11-04,Amazon,-24.65,GBP,-24.65,SHOPPING: Amazon,Revolut
2025-11-04,Glovo 04NOV LJMHCCJ9~~MILANO~00000 380,-84.11,SAR,-17.66,FOOD: Glovo,Credit Card (SAR)
2025-11-05,PITA GOLD SRL~~MILANO~00000 380,-44.29,SAR,-9.3,OTHER,Credit Card (SAR)
2025-11-05,Glovo 05NOV LAS9FVEX~~MILANO~00000 380,-106.63,SAR,-22.39,FOOD: Glovo,Credit Card (SAR)
2025-11-05,LA ROMANA 1947~~MILANO~20136 380,-15.5,SAR,-3.25,OTHER,Credit Card (SAR)
2025-11-05,SumUp *SPECIALTY SRL~~Milano~00000 380,-13.28,SAR,-2.79,OTHER,Credit Card (SAR)
2025-11-06,Apple,-10.99,GBP,-10.99,SUBSCRIPTION: Apple,Revolut
2025-11-06,PAM PANORAMA MI-SABOTINO~~MILANO~20135 380,-269.53,SAR,-56.6,FOOD: Groceries,Credit Card (SAR)
2025-11-06,LIME*5 RIDES 7ORF~~MILAN~20145 380,-32.66,SAR,-6.86,TRANSPORT: Lime,Credit Card (SAR)
2025-11-06,CAMPUS BOCCONI~~MILANO~20121 380,-12.36,SAR,-2.6,FOOD: Restaurant,Credit Card (SAR)
2025-11-06,SPONTINI VIA GIULIO ROMA~~MILANO~20121 380,-44.13,SAR,-9.27,OTHER,Credit Card (SAR)
2025-11-07,Orasesta,-0.89,GBP,-0.89,OTHER,Revolut
2025-11-08,Cursor,-15.25,GBP,-15.25,SUBSCRIPTION: Cursor,Revolut
2025-11-09,LIME*3 RIDES 7ORF~~MILAN~20145 380,-16.88,SAR,-3.54,TRANSPORT: Lime,Credit Card (SAR)
2025-11-09,LA ROMANA 1947~~MILANO~20136 380,-42.25,SAR,-8.87,OTHER,Credit Card (SAR)
2025-11-09,Anthropic,-180.0,GBP,-180.0,BUSINESS: AI (Claude),Revolut
2025-11-10,Lycamobile~~London~00000 826,-113.77,SAR,-23.89,PHONE: Mobile,Credit Card (SAR)
2025-11-10,T3 Chat,-6.11,GBP,-6.11,SUBSCRIPTION: AI Tool,Revolut
2025-11-10,CAMPUS BOCCONI~~MILANO~20121 380,-12.47,SAR,-2.62,FOOD: Restaurant,Credit Card (SAR)
2025-11-11,LIME*5 RIDES 7ORF~~MILAN~20145 380,-29.36,SAR,-6.17,TRANSPORT: Lime,Credit Card (SAR)
2025-11-11,CAMPUS BOCCONI~~MILANO~20121 380,-32.45,SAR,-6.81,FOOD: Restaurant,Credit Card (SAR)
2025-11-12,CAMPUS BOCCONI~~MILANO~20121 380,-12.47,SAR,-2.62,FOOD: Restaurant,Credit Card (SAR)
2025-11-12,CAMPUS BOCCONI~~MILANO~20121 380,-23.6,SAR,-4.96,FOOD: Restaurant,Credit Card (SAR)
2025-11-12,GRUPPO ARGENTA S.P.A.~~REGGIO EMILIA~42124 380,-17.8,SAR,-3.74,FOOD: Vending/Campus,Credit Card (SAR)
2025-11-12,To pocket GBP 2 from GBP,-1000.0,GBP,-1000.0,TRANSFER: Internal,Revolut
2025-11-12,Vector Magic,-7.99,GBP,-7.99,SUBSCRIPTION: Vector Magic,Revolut
2025-11-12,To pocket GBP 2 from GBP,1000.0,GBP,1000.0,TRANSFER: Internal,Revolut
2025-11-13,CAMPUS BOCCONI~~MILANO~20121 380,-24.02,SAR,-5.04,FOOD: Restaurant,Credit Card (SAR)
2025-11-13,CAMPUS BOCCONI~~MILANO~20121 380,-12.47,SAR,-2.62,FOOD: Restaurant,Credit Card (SAR)
2025-11-13,LIME*7 RIDES 7ORF~~MILAN~20145 380,-38.29,SAR,-8.04,TRANSPORT: Lime,Credit Card (SAR)
2025-11-14,GRUPPO ARGENTA S.P.A.~~REGGIO EMILIA~42124 380,-8.94,SAR,-1.88,FOOD: Vending/Campus,Credit Card (SAR)
2025-11-14,PITA GOLD SRL~~MILANO~00000 380,-152.11,SAR,-31.94,OTHER,Credit Card (SAR)
2025-11-14,Orasesta,-1.78,GBP,-1.78,OTHER,Revolut
2025-11-15,ESSELUNGA RIPAMONTI 2-29~~MILANO~20100 380,-344.66,SAR,-72.38,FOOD: Groceries,Credit Card (SAR)
2025-11-16,LIME*3 RIDES 7ORF~~MILAN~20145 380,-21.18,SAR,-4.45,TRANSPORT: Lime,Credit Card (SAR)
2025-11-17,Google One,-39.99,GBP,-39.99,SUBSCRIPTION: Google One,Revolut
2025-11-17,NYA*RIPAMONTI SRL~~390283425282~20121 380,-6.71,SAR,-1.41,PERSONAL: Laundry,Credit Card (SAR)
2025-11-17,NYA*RIPAMONTI SRL~~390283425282~20121 380,-15.66,SAR,-3.29,PERSONAL: Laundry,Credit Card (SAR)
2025-11-18,LIME*6 RIDES 7ORF~~MILAN~20145 380,-26.78,SAR,-5.62,TRANSPORT: Lime,Credit Card (SAR)
2025-11-18,CAMPUS BOCCONI~~MILANO~20121 380,-23.64,SAR,-4.96,FOOD: Restaurant,Credit Card (SAR)
2025-11-18,SENZA CIPOLLA-PIZZA KEBA~~MILANO~20136 380,-35.69,SAR,-7.49,FOOD: Restaurant,Credit Card (SAR)
2025-11-18,Glovo 18NOV LDH7HUTH~~MILANO~00000 380,-113.47,SAR,-23.83,FOOD: Glovo,Credit Card (SAR)
2025-11-19,APARTO - RIPAMONTI~~MILANO~20159 380,-462.04,SAR,-97.03,OTHER,Credit Card (SAR)
2025-11-19,Mobimatter~~Abu Dhabi~00009 784,-121.37,SAR,-25.49,PHONE: Mobile,Credit Card (SAR)
2025-11-19,CAMPUS BOCCONI~~MILANO~20121 380,-23.6,SAR,-4.96,FOOD: Restaurant,Credit Card (SAR)
2025-11-20,LIME*2 RIDES 7ORF~~MILAN~20145 380,-12.47,SAR,-2.62,TRANSPORT: Lime,Credit Card (SAR)
2025-11-20,SENZA CIPOLLA PIZZA E KE~~MILANO~20136 380,-37.83,SAR,-7.94,FOOD: Restaurant,Credit Card (SAR)
2025-11-21,Glovo 21NOV LATE1GDL~~Milano~00000 724,-62.78,SAR,-13.18,FOOD: Glovo,Credit Card (SAR)
2025-11-21,Barber Shop Karim di b~~Milano~00000 380,-66.5,SAR,-13.96,PERSONAL: Barber,Credit Card (SAR)
2025-11-23,Glovo 23NOV L5KJTB6G~~Milano~ 724,-61.94,SAR,-13.01,FOOD: Glovo,Credit Card (SAR)
2025-11-23,Glovo 23NOV L5KJTB6G~~Milano~00000 724,-59.28,SAR,-12.45,FOOD: Glovo,Credit Card (SAR)
2025-11-23,Kilo Code,-7.96,GBP,-7.96,SUBSCRIPTION: AI Tool,Revolut
2025-11-24,LIME*6 RIDES 7ORF~~MILAN~20145 380,-37.26,SAR,-7.82,TRANSPORT: Lime,Credit Card (SAR)
2025-11-24,Anthropic,-24.0,GBP,-24.0,BUSINESS: AI (Claude),Revolut
2025-11-24,Orasesta,-1.77,GBP,-1.77,OTHER,Revolut
2025-11-24,CAMPUS BOCCONI~~MILANO~20121 380,-23.49,SAR,-4.93,FOOD: Restaurant,Credit Card (SAR)
2025-11-25,Pocket Withdrawal,-50.0,GBP,-50.0,TRANSFER: Internal,Revolut
2025-11-25,CAMPUS BOCCONI~~MILANO~20121 380,-12.4,SAR,-2.6,FOOD: Restaurant,Credit Card (SAR)
2025-11-25,Amazon,-30.0,GBP,-30.0,SHOPPING: Amazon,Revolut
2025-11-25,Pocket Withdrawal,50.0,GBP,50.0,TRANSFER: Internal,Revolut
2025-11-25,Anthropic,-12.0,GBP,-12.0,BUSINESS: AI (Claude),Revolut
2025-11-25,Anthropic,-30.0,GBP,-30.0,BUSINESS: AI (Claude),Revolut
2025-11-25,KOSHARI 101~~MILANO~20124 380,-44.32,SAR,-9.31,OTHER,Credit Card (SAR)
2025-11-26,PIZZERIA POSITANO STREET~~MILANO~20136 380,-17.77,SAR,-3.73,FOOD: Restaurant,Credit Card (SAR)
2025-11-26,Glovo 26NOV LZK453UN~~MILANO~00000 380,-217.77,SAR,-45.73,FOOD: Glovo,Credit Card (SAR)
2025-11-26,CAMPUS BOCCONI~~MILANO~20121 380,-37.8,SAR,-7.94,FOOD: Restaurant,Credit Card (SAR)
2025-11-27,EL & N~~MILANO~20154 380,-79.46,SAR,-16.69,OTHER,Credit Card (SAR)
2025-11-27,To pocket GBP 2 from GBP,-1000.0,GBP,-1000.0,TRANSFER: Internal,Revolut
2025-11-27,CLESS TICKET ATM MILANO~~MILANO MI~ 380,0.0,SAR,0.0,TRANSPORT: Public,Credit Card (SAR)
2025-11-27,To pocket GBP 2 from GBP,1000.0,GBP,1000.0,TRANSFER: Internal,Revolut
2025-11-28,Orasesta,-0.88,GBP,-0.88,OTHER,Revolut
2025-11-29,Glovo 29NOV LACZTVAQ~~Milano~ 724,-60.07,SAR,-12.61,FOOD: Glovo,Credit Card (SAR)
2025-11-29,CLESS TICKET ATM MILANO~~MILANO MI~ 380,-19.61,SAR,-4.12,TRANSPORT: Public,Credit Card (SAR)
2025-11-30,Apple,-8.99,GBP,-8.99,SUBSCRIPTION: Apple,Revolut
2025-12-01,Orasesta,-0.89,GBP,-0.89,OTHER,Revolut
2025-12-01,Anthropic,-15.19,GBP,-15.19,BUSINESS: AI (Claude),Revolut
2025-12-03,Amazon,-54.03,GBP,-54.03,SHOPPING: Amazon,Revolut
2025-12-03,Apple,-7.0,GBP,-7.0,SUBSCRIPTION: Apple,Revolut
2025-12-05,Amazon,48.47,GBP,48.47,INCOME: Other,Revolut
2025-12-05,Apple,-4.99,GBP,-4.99,SUBSCRIPTION: Apple,Revolut
2025-12-06,Apple,-10.99,GBP,-10.99,SUBSCRIPTION: Apple,Revolut
2025-12-07,Microsoft Store,-0.88,GBP,-0.88,OTHER,Revolut
2025-12-10,Apple INT PURCH SENZA CIPOLLA-PIZZA,-24.59,SAR,-5.16,FOOD: Restaurant,Credit Card (SAR)
2025-12-10,INT. E-COMMERCE SP THE BOX CO.,-170.72,SAR,-35.85,BUSINESS: Storage,Credit Card (SAR)
2025-12-10,Apple INT. E-COANDALUSIA USA INC,-957.33,SAR,-201.04,OTHER,Credit Card (SAR)
2025-12-11,Apple INT. E-COPatreon* Membership,-133.68,SAR,-28.07,OTHER,Credit Card (SAR)
2025-12-12,Apple INT PURCH BOCCONI GIUSTI,-27.97,SAR,-5.87,FOOD: Restaurant,Credit Card (SAR)
2025-12-13,Apple INT PURCH Glovo 13DEC LCM8CABS,-64.39,SAR,-13.52,FOOD: Glovo,Credit Card (SAR)
2025-12-14,Apple INT PURCH Glovo 14DEC LWYLP9LA,-75.67,SAR,-15.89,FOOD: Glovo,Credit Card (SAR)
2025-12-15,Amazon,-30.1,GBP,-30.1,SHOPPING: Amazon,Revolut
2025-12-15,Apple INT. E-COSP JESSES TEAHOUSE,-157.56,SAR,-33.09,OTHER,Credit Card (SAR)
2025-12-15,Apple INT PURCH CAMPUS BOCCONI,-12.63,SAR,-2.65,FOOD: Restaurant,Credit Card (SAR)
2025-12-15,Apple INT. E-COGlovo 15DEC LCA11CE5,-151.92,SAR,-31.9,FOOD: Glovo,Credit Card (SAR)
2025-12-15,Apple INT PURCH BOCCONI GIUSTI,-43.75,SAR,-9.19,FOOD: Restaurant,Credit Card (SAR)
2025-12-16,Apple INT. E-COLIME*RIDE 7ORF,-8.13,SAR,-1.71,TRANSPORT: Lime,Credit Card (SAR)
2025-12-16,Apple INT PURCH CLESS TICKET ATM MIL,-19.84,SAR,-4.17,TRANSPORT: Public,Credit Card (SAR)
2025-12-16,Apple INT PURCH BAB AL YEMEN,-171.64,SAR,-36.04,OTHER,Credit Card (SAR)
2025-12-17,Amazon,-16.63,GBP,-16.63,SHOPPING: Amazon,Revolut
2025-12-17,Google One,-39.99,GBP,-39.99,SUBSCRIPTION: Google One,Revolut
2025-12-18,Apple INT PURCH Glovo 18DEC LU1CYLCM,-75.25,SAR,-15.8,FOOD: Glovo,Credit Card (SAR)
2025-12-18,Apple INT PURCH Kiwi.com,-1164.0,SAR,-244.44,TRANSPORT: Flights,Credit Card (SAR)
2025-12-19,Apple INT PURCH PAM PANORAMA MI-SABO,-77.14,SAR,-16.2,FOOD: Groceries,Credit Card (SAR)
2025-12-19,Apple INT PURCH BOCCONI GIUSTI,-33.42,SAR,-7.02,FOOD: Restaurant,Credit Card (SAR)
2025-12-20,Apple INT PURCH GRUPPO ARGENTA S.P.A,-15.78,SAR,-3.31,FOOD: Vending/Campus,Credit Card (SAR)
2025-12-20,Apple INT. E-COLIME*4 RIDES 7ORF,-21.6,SAR,-4.54,TRANSPORT: Lime,Credit Card (SAR)
2025-12-20,Apple INT PURCH NYA*RIPAMONTI SRL,-11.24,SAR,-2.36,PERSONAL: Laundry,Credit Card (SAR)
2025-12-20,Apple INT PURCH NYA*RIPAMONTI SRL,-4.49,SAR,-0.94,PERSONAL: Laundry,Credit Card (SAR)
2025-12-20,Apple INT PURCH Barber Shop Karim di,-67.58,SAR,-14.19,PERSONAL: Barber,Credit Card (SAR)
2025-12-21,Apple INT. E-COTRAINLINE,-233.96,SAR,-49.13,TRANSPORT: Public,Credit Card (SAR)
2025-12-21,Apple INT PURCH IL CUBO,-54.07,SAR,-11.35,OTHER,Credit Card (SAR)
2025-12-21,Apple INT PURCH CLESS TICKET ATM MIL,-19.84,SAR,-4.17,TRANSPORT: Public,Credit Card (SAR)
2025-12-21,Apple INT PURCH TIGER STORE PADOVA V,-72.06,SAR,-15.13,OTHER,Credit Card (SAR)
2025-12-21,Apple INT. E-COFLZPQE_127719295 ITA,-193.25,SAR,-40.58,OTHER,Credit Card (SAR)
2025-12-21,Apple INT. E-COPadova,-117.11,SAR,-24.59,OTHER,Credit Card (SAR)
2025-12-21,Apple INT PURCH ACQU.DISTRIB.AUTOMAT,-5.42,SAR,-1.14,OTHER,Credit Card (SAR)
2025-12-21,Apple INT PURCH PARADISO SORPRESE PD,-80.63,SAR,-16.93,OTHER,Credit Card (SAR)
2025-12-22,Apple INT PURCH Glovo 22DEC LE9VK2LR,-73.06,SAR,-15.34,FOOD: Glovo,Credit Card (SAR)
2025-12-22,Apple INT PURCH TIGER ITALIA 1 SRL,-54.07,SAR,-11.35,OTHER,Credit Card (SAR)
2025-12-22,Apple INT PURCH Uniqlo Cordusio,-3195.11,SAR,-670.97,SHOPPING: Uniqlo,Credit Card (SAR)
2025-12-22,BRANCH PAY     CREDIT CARD PAYMENT,3555.0,SAR,746.55,TRANSFER: CC Payment,Credit Card (SAR)
2025-12-22,Apple INT PURCH PRENATAL RETAIL GROU,-127.94,SAR,-26.87,OTHER,Credit Card (SAR)
2025-12-22,Apple INT PURCH BAR TABACCHI DI AMIN,-11.7,SAR,-2.46,FOOD: Restaurant,Credit Card (SAR)
2025-12-23,Payment from SAUDI EDUCATIONAL,1325.95,GBP,1325.95,INCOME: Salary,Revolut
2025-12-23,EasyJet,-17.45,GBP,-17.45,TRANSPORT: Flights,Revolut
2025-12-23,Apple INT PURCH Glovo 23DEC LMTGU8LU,-41.9,SAR,-8.8,FOOD: Glovo,Credit Card (SAR)
2025-12-23,Apple INT PURCH Glocash*IGVAULT,-94.52,SAR,-19.85,OTHER,Credit Card (SAR)
2025-12-23,BRANCH PAY     CREDIT CARD PAYMENT,270.0,SAR,56.7,TRANSFER: CC Payment,Credit Card (SAR)
2025-12-23,Apple INT PURCH Glovo 23DEC LEHNRM79,-67.61,SAR,-14.2,FOOD: Glovo,Credit Card (SAR)
2025-12-24,BRANCH PAY     CREDIT CARD PAYMENT,5000.0,SAR,1050.0,TRANSFER: CC Payment,Credit Card (SAR)
2025-12-24,BRANCH PAY     CREDIT CARD PAYMENT,2903.92,SAR,609.82,TRANSFER: CC Payment,Credit Card (SAR)
2025-12-24,Apple INT. E-COUBER RIDES,-585.54,SAR,-122.96,TRANSPORT: Uber,Credit Card (SAR)
2025-12-24,Apple INT PURCH Louis Vuitton Milano,-8152.44,SAR,-1712.01,GIFT: Luxury,Credit Card (SAR)
2025-12-24,Apple INT PURCH ATMOSPHERE,-108.72,SAR,-22.83,OTHER,Credit Card (SAR)
2025-12-24,Apple INT PURCH SALMOIRAGHI & VIGANO,-1585.22,SAR,-332.9,OTHER,Credit Card (SAR)
2025-12-24,Apple INT PURCH Cafe Kitsune,-43.02,SAR,-9.03,FOOD: Restaurant,Credit Card (SAR)
2025-12-24,To SAMIAD limited,-2300.0,GBP,-2300.0,BUSINESS: Transfer,Revolut
2025-12-24,Apple INT PURCH Glovo 24DEC LYB8CMEQ,-111.33,SAR,-23.38,FOOD: Glovo,Credit Card (SAR)
2025-12-25,Apple INT PURCH BRERA,-132.69,SAR,-27.86,OTHER,Credit Card (SAR)
2025-12-25,Apple INT. E-COUBER UK RIDES,-324.75,SAR,-68.2,TRANSPORT: Uber,Credit Card (SAR)
2025-12-25,Apple INT PURCH EASYJET,-68.0,SAR,-14.28,TRANSPORT: Flights,Credit Card (SAR)
2025-12-25,Apple INT. E-COUBR* PENDING.UBER.CO,-597.5,SAR,-125.47,TRANSPORT: Uber,Credit Card (SAR)
2025-12-25,BRANCH PAY     CREDIT CARD PAYMENT,204.03,SAR,42.85,TRANSFER: CC Payment,Credit Card (SAR)
2025-12-25,BRANCH PAY     CREDIT CARD PAYMENT,10000.0,SAR,2100.0,TRANSFER: CC Payment,Credit Card (SAR)
2025-12-25,Apple INT. E-COMobimatter,-36.38,SAR,-7.64,PHONE: Mobile,Credit Card (SAR)
2025-12-25,Apple INT PURCH LHR T4SHOP0800077425,-675.32,SAR,-141.82,OTHER,Credit Card (SAR)
2025-12-25,LycaMobile,-4.5,GBP,-4.5,PHONE: Mobile,Revolut
2025-12-25,EasyJet,-50.75,GBP,-50.75,TRANSPORT: Flights,Revolut
2025-12-25,Apple INT PURCH BRERA,-62.54,SAR,-13.13,OTHER,Credit Card (SAR)
2025-12-25,EasyJet,-52.5,GBP,-52.5,TRANSPORT: Flights,Revolut
2025-12-25,Apple INT PURCH PRET A MANGER,-53.5,SAR,-11.23,FOOD: Restaurant,Credit Card (SAR)
2025-12-26,Apple LOCAL E-CJawwy from STC,-224.25,SAR,-47.09,PHONE: Mobile,Credit Card (SAR)
2025-12-28,Apple LOC PURCH Wakaf,-25.0,SAR,-5.25,CHARITY,Credit Card (SAR)
2025-12-28,INT. E-COMMERCE PAYPAL *SALIHELK03,-1112.81,SAR,-233.69,BUSINESS: Social Media,Credit Card (SAR)
2025-12-28,Apple LOCAL E-Cq-MLLE,-255.73,SAR,-53.7,OTHER,Credit Card (SAR)
2025-12-29,INT RET        Refund Globalblue.co,875.22,SAR,183.8,INCOME: Tax Refund,Credit Card (SAR)
2025-12-30,INT RET        Refund Globalblue.co,357.73,SAR,75.12,INCOME: Tax Refund,Credit Card (SAR)
2025-12-30,Apple,-8.99,GBP,-8.99,SUBSCRIPTION: Apple,Revolut
2025-12-31,Apple LOCAL E-CSPL,-33.69,SAR,-7.07,OTHER,Credit Card (SAR)
2026-01-01,BRANCH PAY     CREDIT CARD PAYMENT,2890.0,SAR,606.9,TRANSFER: CC Payment,Credit Card (SAR)
2026-01-01,Anthropic,-17.89,GBP,-17.89,BUSINESS: AI (Claude),Revolut
2026-01-01,Google Cloud,-343.56,GBP,-343.56,BUSINESS: Cloud,Revolut
2026-01-01,To pocket GBP 2 from GBP,-1000.0,GBP,-1000.0,TRANSFER: Internal,Revolut
2026-01-01,To pocket GBP 2 from GBP,1000.0,GBP,1000.0,TRANSFER: Internal,Revolut
2026-01-02,Apple LOC PURCH GIVE ME 5,-22.0,SAR,-4.62,OTHER,Credit Card (SAR)
2026-01-02,Apple LOC PURCH Health House Pharmac,-48.0,SAR,-10.08,OTHER,Credit Card (SAR)
2026-01-03,BRANCH PAY     CREDIT CARD PAYMENT,4.03,SAR,0.85,TRANSFER: CC Payment,Credit Card (SAR)
2026-01-03,Apple,-7.0,GBP,-7.0,SUBSCRIPTION: Apple,Revolut
2026-01-04,Apple INT. E-COUBR* PENDING.UBER.CO,-44.36,SAR,-9.32,TRANSPORT: Uber,Credit Card (SAR)
2026-01-04,Apple LOC PURCH DUNKIN DONUTS 10252,-14.0,SAR,-2.94,OTHER,Credit Card (SAR)
2026-01-04,Apple INT. E-COLIME*PASS,-17.99,SAR,-3.78,TRANSPORT: Lime,Credit Card (SAR)
2026-01-05,Apple LOC PURCH JARIR BOOK,-2099.0,SAR,-440.79,SHOPPING: Jarir,Credit Card (SAR)
2026-01-05,Apple,-4.99,GBP,-4.99,SUBSCRIPTION: Apple,Revolut
2026-01-06,Apple INT. E-COVERCEL MKT SUPABASE,-131.74,SAR,-27.67,BUSINESS: Developer,Credit Card (SAR)
2026-01-07,INT. E-COMMERCE PAYPAL *ISLAM_TITO14,-767.45,SAR,-161.16,BUSINESS: Social Media,Credit Card (SAR)
2026-01-07,INT. E-COMMERCE TWILIO INC,-575.59,SAR,-120.87,BUSINESS: Developer,Credit Card (SAR)
2026-01-07,Apple LOC PURCH HALF MILLION,-30.0,SAR,-6.3,OTHER,Credit Card (SAR)
2026-01-07,Apple LOCAL RET JARIR BOOK,2099.0,SAR,440.79,INCOME: Refund,Credit Card (SAR)
2026-01-09,INT. E-COMMERCE SP THE BOX CO.,-172.09,SAR,-36.14,BUSINESS: Storage,Credit Card (SAR)
2026-01-23,LycaMobile,-4.5,GBP,-4.5,PHONE: Mobile,Revolut
2026-01-25,Pocket Withdrawal,-60.0,GBP,-60.0,TRANSFER: Internal,Revolut
2026-01-25,Pocket Withdrawal,60.0,GBP,60.0,TRANSFER: Internal,Revolut
2026-01-25,Google One,-39.99,GBP,-39.99,SUBSCRIPTION: Google One,Revolut
2026-01-26,Apple,-10.99,GBP,-10.99,SUBSCRIPTION: Apple,Revolut
2026-01-26,Payment from SAUDI EDUCATIONAL,1285.75,GBP,1285.75,INCOME: Salary,Revolut
2026-01-26,Jawwy From Stc,-29.35,GBP,-29.35,PHONE: Mobile,Revolut
2026-01-27,Apple,-114.99,GBP,-114.99,SUBSCRIPTION: Apple,Revolut
2026-01-29,Exchanged to XAG,-1000.0,GBP,-1000.0,INVESTMENT: Silver,Revolut
2026-01-30,Apple,-2.99,GBP,-2.99,SUBSCRIPTION: Apple,Revolut
2026-01-30,Apple,-8.99,GBP,-8.99,SUBSCRIPTION: Apple,Revolut
2026-02-01,LUXURY SEASON FOR EXHII RIYADH,-19.0,SAR,-3.99,OTHER,Credit Card (SAR)
2026-02-01,Anthropic,-17.6,GBP,-17.6,BUSINESS: AI (Claude),Revolut
2026-02-01,UBR* PENDING.UBER.COM AMSTERDAM,-76.98,SAR,-16.17,TRANSPORT: Uber,Credit Card (SAR)
2026-02-01,UBR* PENDING.UBER.COM AMSTERDAM,-70.98,SAR,-14.91,TRANSPORT: Uber,Credit Card (SAR)
2026-02-02,Google Play,-18.37,GBP,-18.37,OTHER,Revolut
2026-02-02,Diriyah Gate Company L Riyadh,-150.0,SAR,-31.5,ENTERTAINMENT,Credit Card (SAR)
2026-02-02,q-Bateel Turaif PosistRiy adh,-262.0,SAR,-55.02,ENTERTAINMENT,Credit Card (SAR)
2026-02-02,DIRIYAH COMPANY RIYADH,-195.0,SAR,-40.95,ENTERTAINMENT,Credit Card (SAR)
2026-02-03,Sainsbury's,-19.3,GBP,-19.3,FOOD: Groceries,Revolut
2026-02-03,UBR *TRIP HELP.UBER.COM London,-74.29,SAR,-15.6,TRANSPORT: Uber,Credit Card (SAR)
2026-02-03,TFL TRAVEL CH TFL.GOV.UK/CP,-73.13,SAR,-15.36,TRANSPORT: Public,Credit Card (SAR)
2026-02-03,SP THE BOX CO. +,-419.92,SAR,-88.18,BUSINESS: Storage,Credit Card (SAR)
2026-02-03,CREDIT CARD PAYMENT,9830.73,SAR,2064.45,TRANSFER: CC Payment,Credit Card (SAR)
2026-02-03,SP THE BOX CO. LONDON,-175.29,SAR,-36.81,BUSINESS: Storage,Credit Card (SAR)
2026-02-03,ROOSTERS PIRI PIRI LONDON,-78.82,SAR,-16.55,OTHER,Credit Card (SAR)
2026-02-03,AMAZON* YRGQI LONDON,-141.99,SAR,-29.82,SHOPPING: Amazon,Credit Card (SAR)
2026-02-03,LycaMobile,-13.5,GBP,-13.5,PHONE: Mobile,Revolut
2026-02-04,LIME*PASS MILAN,-18.1,SAR,-3.8,TRANSPORT: Lime,Credit Card (SAR)
2026-02-04,AMAZON* PYXKLZ LONDON,-241.9,SAR,-50.8,SHOPPING: Amazon,Credit Card (SAR)
2026-02-04,AMAZON* NV LONDON,-111.17,SAR,-23.35,SHOPPING: Amazon,Credit Card (SAR)
2026-02-04,SP THE BOX CO. LONDON,-419.6,SAR,-88.12,BUSINESS: Storage,Credit Card (SAR)
2026-02-04,DELIVEROO LONDON,-591.01,SAR,-124.11,FOOD: Deliveroo,Credit Card (SAR)
2026-02-04,PAYPAL *RACHIDMOUMM,-115.12,SAR,-24.18,BUSINESS: Social Media,Credit Card (SAR)
2026-02-04,AMAZON* VEPK LONDON,-449.46,SAR,-94.39,SHOPPING: Amazon,Credit Card (SAR)
2026-02-04,Pocket Withdrawal,150.0,GBP,150.0,TRANSFER: Internal,Revolut
2026-02-04,DELIVEROO LONDON,-64.35,SAR,-13.51,FOOD: Deliveroo,Credit Card (SAR)
2026-02-04,DELIVEROO LONDON,-73.6,SAR,-15.46,FOOD: Deliveroo,Credit Card (SAR)
2026-02-04,Apple,-0.99,GBP,-0.99,SUBSCRIPTION: Apple,Revolut
2026-02-04,Pocket Withdrawal,-150.0,GBP,-150.0,TRANSFER: Internal,Revolut
2026-02-05,SAINSBURYS S/MKTS COVENTRY TRAI,-40.87,SAR,-8.58,FOOD: Groceries,Credit Card (SAR)
2026-02-05,TRAINLINE WWW.THETRAINL,-131.0,SAR,-27.51,TRANSPORT: Public,Credit Card (SAR)
2026-02-05,VILLAGE SHOP LONDON,-27.9,SAR,-5.86,OTHER,Credit Card (SAR)
2026-02-05,TFL TRAVEL CH TFL.GOV.UK/CP,-45.66,SAR,-9.59,TRANSPORT: Public,Credit Card (SAR)
2026-02-05,SQ *IT?S BAGELS LIMITED London,-115.97,SAR,-24.35,OTHER,Credit Card (SAR)
2026-02-06,TFL TRAVEL CH TFL.GOV.UK/CP,-15.17,SAR,-3.19,TRANSPORT: Public,Credit Card (SAR)
2026-02-06,STARBUCKS COVENTRY RAIL,-52.22,SAR,-10.97,FOOD: Restaurant,Credit Card (SAR)
2026-02-06,Mowchi Mile End London,-10.52,SAR,-2.21,OTHER,Credit Card (SAR)
2026-02-06,Fig and Walnut London,-417.96,SAR,-87.77,OTHER,Credit Card (SAR)
2026-02-06,UBR* PENDING.UBER.COM LONDON,-41.86,SAR,-8.79,TRANSPORT: Uber,Credit Card (SAR)
2026-02-06,UBR* PENDING.UBER.COM LONDON,-104.41,SAR,-21.93,TRANSPORT: Uber,Credit Card (SAR)
2026-02-06,NANDOS.CO.UK LONDON,-89.21,SAR,-18.73,FOOD: Restaurant,Credit Card (SAR)
2026-02-06,GROUND LONDON,-5.26,SAR,-1.1,OTHER,Credit Card (SAR)
